# Netscape HTTP Cookie File
# https://curl.haxx.se/docs/http-cookies.html
# This file was generated by libcurl! Edit at your own risk.

haokan.baidu.com	FALSE	/	FALSE	0	Hm_lpvt_4aadd610dfd2f5972f1efee2653a2bc5	1633913932
haokan.baidu.com	FALSE	/	FALSE	1665449932	Hm_lvt_4aadd610dfd2f5972f1efee2653a2bc5	1633913932
haokan.baidu.com	FALSE	/	FALSE	1634000331	reptileData	%7B%22data%22%3A%2295d558ab19c4d22afb7c714fdb49f1a943e041eeba95a4ee374133982f02f8f31ad7a456a5e08fefe840e60aa7d2c3e275a855ce89163f2fb5e02dbea2c6cb981657bcbf9f67a016f5244697dfe5cfc79651528019bf6d0b8927993bdce2ac2d0a1cb0d1a2555b163ea8910ad0f4865a11e15ccba6ff4564f197f19e62e7eb3b85462edfb597442b2bd22eb9e1cb261a%22%2C%22key_id%22%3A%2230%22%2C%22sign%22%3A%2289aeea9e%22%7D
.hm.baidu.com	TRUE	/	FALSE	0	HMVT	4aadd610dfd2f5972f1efee2653a2bc5|1633913935|
haokan.baidu.com	FALSE	/	FALSE	0	COMMON_LID	39e1fcdb416f935f550f74f4e9f16174
.haokan.baidu.com	TRUE	/	FALSE	0	PC_TAB_LOG	video_details_page
.baidu.com	TRUE	/	FALSE	0	PSINO	7
www.baidu.com	FALSE	/	FALSE	0	BD_CK_SAM	1
.baidu.com	TRUE	/	FALSE	0	delPer	0
.baidu.com	TRUE	/	FALSE	0	BDRCVFR[S4-dAuiWMmn]	I67x6TjHwwYf0
.baidu.com	TRUE	/	FALSE	0	H_PS_PSSID	34650_34447_34067_31253_34712_34525_34584_34517_34710_34107_26350_34627_34416_34691_34680
www.baidu.com	FALSE	/	FALSE	0	BD_HOME	1
#HttpOnly_.passport.baidu.com	TRUE	/	TRUE	1634061132	pplogid_BFESS	5414Qcc0GN2Mx5qc%2FyK5Z1ozwg223pLxnI65bVDn1DleFJcFSQunsS2F0kz5rMNjV6ClbWEtpVtaMn%2FyuqmjhWqOypjgfhEP2RGnQSmBaSLpnqA%3D
#HttpOnly_passport.baidu.com	FALSE	/	FALSE	1634061131	pplogid	5414Qcc0GN2Mx5qc%2FyK5Z1ozwg223pLxnI65bVDn1DleFJcFSQunsS2F0kz5rMNjV6ClbWEtpVtaMn%2FyuqmjhWqOypjgfhEP2RGnQSmBaSLpnqA%3D
#HttpOnly_.passport.baidu.com	TRUE	/	TRUE	1893001931	HOSUPPORT_BFESS	1
#HttpOnly_.passport.baidu.com	TRUE	/	FALSE	1893001931	HOSUPPORT	1
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3781397578	ab_jid_BFESS	369678e0c647addd8fd24203fd513ac1dd08
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3781397578	ab_bid	c647addd8fd24203fd513ac1dd083e9e80e8
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3781397578	ab_jid	369678e0c647addd8fd24203fd513ac1dd08
#HttpOnly_.baidu.com	TRUE	/	TRUE	1696873930	__yjs_duid	1_05f246044d530d5fb186a652291ea1841633801930331
tieba.baidu.com	FALSE	/	FALSE	1665337930	Hm_lvt_98b9d8c2fd6608d564bf2ac2ae642948	1633801931
.hm.baidu.com	TRUE	/	TRUE	2147385600	HMACCOUNT_BFESS	B0053534D6CE9ABE
.hm.baidu.com	TRUE	/	FALSE	2147385600	HMACCOUNT	B0053534D6CE9ABE
.baidu.com	TRUE	/	FALSE	1634000330	BDORZ	B490B5EBF6F3CD402E515D22BCDA1598
.baidu.com	TRUE	/	FALSE	1665335754	BAIDUID	7FD347F3BFD10E2CCDF8E05F682F23A8:FG=1
.baidu.com	TRUE	/	FALSE	3781283401	BIDUPSID	7FD347F3BFD10E2CADE91910F62DA2EF
.baidu.com	TRUE	/	FALSE	3781283401	PSTM	1633799753
www.baidu.com	FALSE	/	FALSE	1634777925	BD_UPN	12314753
bd.kuwo.cn	FALSE	/	FALSE	1636393974	kw_token	6D835S1PFXV
.kuwo.cn	TRUE	/	FALSE	1665337974	Hm_lvt_cdb524f42f0ce19b169a8071123a4797	1633801975
m.kuwo.cn	FALSE	/	FALSE	1636393974	gid	0d44b097-9f77-4f63-97e1-c733ab5de528
.kuwo.cn	TRUE	/	FALSE	1696873974	_ga	GA1.2.1811126579.1633801975
.baidu.com	TRUE	/	FALSE	1633917525	BA_HECTOR	i12g2l0o0084al25a91gm73260r
www.baidu.com	FALSE	/	FALSE	1633916517	H_PS_645EC	7f36qKb1EWKILB4P6VrES6oWqwJF3YtUcRp44j0IJtsgiJQcFXdellm429epTTx41Q
#HttpOnly_.baidu.com	TRUE	/	TRUE	1633921131	ab_sr	1.0.1_M2NiOTZiMjRhNDVlMGRhZTJjMTMwMzg1OWJkODQ2MjBlMjQxZWM3OTg4Njg5ZmE5ZGU5Mzc3ZWMwYjg2YjgxY2U2MWEyNjBlMjBmOTJkNDBhY2FhNjkxMmI1OTgwNmFlNWQ1MjdhMjcyZjhmMWM0ZjdmNjRmZTI5NTMzN2M4ZTEwYmRjMWUxZTdmMTg3NmIzZDJlZGViODA0ODdjNDQxMg==
